filename,if_plate_id,position,sample,status,locations,antibody,ensembl_ids,gene_names
/archive/248/248_B6_1_,248,B6,1,35,Nucleoplasm,HPA019824,ENSG00000162775,RBM15
/archive/248/248_B6_2_,248,B6,2,35,Nucleoplasm,HPA019824,ENSG00000162775,RBM15
/archive/257/257_D9_1_,257,D9,1,35,"Actin filaments,Vesicles",HPA028542,ENSG00000169641,LUZP1
/archive/257/257_D9_2_,257,D9,2,35,"Actin filaments,Vesicles",HPA028542,ENSG00000169641,LUZP1
/archive/260/260_F2_1_,260,F2,1,35,Nucleoplasm,HPA026638,ENSG00000263001,GTF2I
/archive/260/260_F2_2_,260,F2,2,35,Nucleoplasm,HPA026638,ENSG00000263001,GTF2I
/archive/264/264_F2_1_,264,F2,1,35,"Actin filaments,Cytosol,Plasma membrane",HPA019493,ENSG00000136167,LCP1
/archive/264/264_F2_2_,264,F2,2,35,"Actin filaments,Cytosol,Plasma membrane",HPA019493,ENSG00000136167,LCP1
/archive/268/268_G4_1_,268,G4,1,35,"Cytosol,Nucleoplasm",HPA023015,ENSG00000168259,DNAJC7
/archive/268/268_G4_2_,268,G4,2,35,"Cytosol,Nucleoplasm",HPA023015,ENSG00000168259,DNAJC7
/archive/272/272_D8_1_,272,D8,1,35,"Cytosol,Nucleoplasm",HPA027901,ENSG00000124802,EEF1E1
/archive/272/272_D8_2_,272,D8,2,35,"Cytosol,Nucleoplasm",HPA027901,ENSG00000124802,EEF1E1
/archive/280/280_G2_1_,280,G2,1,35,Nucleoplasm,HPA020043,ENSG00000108654,DDX5
/archive/280/280_G2_2_,280,G2,2,35,Nucleoplasm,HPA020043,ENSG00000108654,DDX5
/archive/283/283_D7_1_,283,D7,1,35,Cytosol,HPA028487,ENSG00000114867,EIF4G1
/archive/283/283_D7_2_,283,D7,2,35,Cytosol,HPA028487,ENSG00000114867,EIF4G1
/archive/297/297_C7_1_,297,C7,1,35,"Cytosol,Endoplasmic reticulum",HPA029266,ENSG00000142937,RPS8
/archive/297/297_C7_2_,297,C7,2,35,"Cytosol,Endoplasmic reticulum",HPA029266,ENSG00000142937,RPS8
/archive/297/297_G2_1_,297,G2,1,35,"Microtubules,Nucleoplasm",HPA028943,ENSG00000106245,BUD31
/archive/297/297_G2_2_,297,G2,2,35,"Microtubules,Nucleoplasm",HPA028943,ENSG00000106245,BUD31
/archive/331/331_A5_2_,331,A5,2,35,"Cytosol,Nucleoplasm",HPA031600,ENSG00000131013,PPIL4
/archive/331/331_A5_3_,331,A5,3,35,"Cytosol,Nucleoplasm",HPA031600,ENSG00000131013,PPIL4
/archive/331/331_B6_2_,331,B6,2,35,"Endoplasmic reticulum,Micronucleus",HPA030827,ENSG00000108829,LRRC59
/archive/331/331_B6_3_,331,B6,3,35,"Endoplasmic reticulum,Micronucleus",HPA030827,ENSG00000108829,LRRC59
/archive/371/371_A2_1_,371,A2,1,35,Nuclear speckles,HPA034972,ENSG00000182872,RBM10
/archive/376/376_A10_1_,376,A10,1,35,"Cytosol,Endoplasmic reticulum,Nucleoli",HPA035139,ENSG00000109475,RPL34
/archive/376/376_A10_2_,376,A10,2,35,"Cytosol,Endoplasmic reticulum,Nucleoli",HPA035139,ENSG00000109475,RPL34
/archive/376/376_E3_1_,376,E3,1,35,"Nuclear speckles,Nucleoplasm",HPA032054,ENSG00000183431,SF3A3
/archive/376/376_E3_2_,376,E3,2,35,"Nuclear speckles,Nucleoplasm",HPA032054,ENSG00000183431,SF3A3
/archive/385/385_D1_2_,385,D1,2,35,Cytosol,CAB040557,ENSG00000213719,CLIC1
/archive/385/385_D1_3_,385,D1,3,35,Cytosol,CAB040557,ENSG00000213719,CLIC1
/archive/392/392_E11_1_,392,E11,1,35,"Centrosome,Cytosol,Nucleoplasm",HPA035598,ENSG00000129680,MAP7D3
/archive/392/392_E11_2_,392,E11,2,35,"Centrosome,Cytosol,Nucleoplasm",HPA035598,ENSG00000129680,MAP7D3
/archive/395/395_A11_1_,395,A11,1,35,"Actin filaments,Cytosol",HPA028506,ENSG00000169641,LUZP1
/archive/395/395_A11_2_,395,A11,2,35,"Actin filaments,Cytosol",HPA028506,ENSG00000169641,LUZP1
/archive/410/410_D7_1_,410,D7,1,35,"Mitochondria,Nucleoplasm",HPA036671,ENSG00000174173,TRMT10C
/archive/410/410_D7_2_,410,D7,2,35,"Mitochondria,Nucleoplasm",HPA036671,ENSG00000174173,TRMT10C
/archive/410/410_G8_1_,410,G8,1,35,"Nucleoplasm,Vesicles",HPA035907,ENSG00000164609,SLU7
/archive/410/410_G8_2_,410,G8,2,35,"Nucleoplasm,Vesicles",HPA035907,ENSG00000164609,SLU7
/archive/411/411_F4_1_,411,F4,1,35,Cytosol,HPA039020,ENSG00000160695,VPS11
/archive/411/411_F4_2_,411,F4,2,35,Cytosol,HPA039020,ENSG00000160695,VPS11
/archive/412/412_B12_1_,412,B12,1,35,Nucleoplasm,HPA038902,ENSG00000134283,PPHLN1
/archive/412/412_B12_2_,412,B12,2,35,Nucleoplasm,HPA038902,ENSG00000134283,PPHLN1
/archive/412/412_D2_1_,412,D2,1,35,Cytosol,HPA038845,ENSG00000044574,HSPA5
/archive/412/412_D2_2_,412,D2,2,35,Cytosol,HPA038845,ENSG00000044574,HSPA5
/archive/418/418_H8_1_,418,H8,1,35,"Nucleoplasm,Plasma membrane",HPA039362,ENSG00000061936,SFSWAP
/archive/418/418_H8_2_,418,H8,2,35,"Nucleoplasm,Plasma membrane",HPA039362,ENSG00000061936,SFSWAP
/archive/421/421_H1_1_,421,H1,1,35,Nucleoplasm,HPA042382,ENSG00000161526,SAP30BP
/archive/421/421_H1_2_,421,H1,2,35,Nucleoplasm,HPA042382,ENSG00000161526,SAP30BP
/archive/433/433_C12_1_,433,C12,1,35,"Mitochondria,Nucleoplasm",HPA036518,ENSG00000146007,ZMAT2
/archive/433/433_C12_2_,433,C12,2,35,"Mitochondria,Nucleoplasm",HPA036518,ENSG00000146007,ZMAT2
/archive/442/442_A12_1_,442,A12,1,35,Mitochondria,HPA039016,ENSG00000187240,DYNC2H1
/archive/442/442_A12_2_,442,A12,2,35,Mitochondria,HPA039016,ENSG00000187240,DYNC2H1
/archive/443/443_A12_2_,443,A12,2,35,"Nucleoli,Nucleoplasm",HPA038555,ENSG00000133773,CCDC59
/archive/443/443_A12_3_,443,A12,3,35,"Nucleoli,Nucleoplasm",HPA038555,ENSG00000133773,CCDC59
/archive/443/443_G5_1_,443,G5,1,35,"Nucleoli,Nucleoplasm",HPA038182,ENSG00000165669,FAM204A
/archive/443/443_G5_3_,443,G5,3,35,"Nucleoli,Nucleoplasm",HPA038182,ENSG00000165669,FAM204A
/archive/452/452_G8_1_,452,G8,1,35,"Cytosol,Nuclear speckles",HPA038692,ENSG00000185627,PSMD13
/archive/452/452_G8_2_,452,G8,2,35,"Cytosol,Nuclear speckles",HPA038692,ENSG00000185627,PSMD13
/archive/464/464_H9_1_,464,H9,1,35,Cytosol,HPA041997,ENSG00000130811,EIF3G
/archive/464/464_H9_2_,464,H9,2,35,Cytosol,HPA041997,ENSG00000130811,EIF3G
/archive/465/465_B7_1_,465,B7,1,35,"Cytosol,Nucleoplasm",HPA042823,ENSG00000100519,PSMC6
/archive/465/465_B7_2_,465,B7,2,35,"Cytosol,Nucleoplasm",HPA042823,ENSG00000100519,PSMC6
/archive/470/470_A12_1_,470,A12,1,35,"Cytosol,Nucleoli",HPA042874,ENSG00000187051,RPS19BP1
/archive/470/470_A12_2_,470,A12,2,35,"Cytosol,Nucleoli",HPA042874,ENSG00000187051,RPS19BP1
/archive/476/476_B7_2_,476,B7,2,35,Mitochondria,HPA043475,ENSG00000165637,VDAC2
/archive/476/476_B7_3_,476,B7,3,35,Mitochondria,HPA043475,ENSG00000165637,VDAC2
/archive/476/476_C9_1_,476,C9,1,35,Mitochondria,HPA040648,ENSG00000108064,TFAM
/archive/476/476_C9_2_,476,C9,2,35,Mitochondria,HPA040648,ENSG00000108064,TFAM
/archive/476/476_F6_1_,476,F6,1,35,"Nucleoli,Nucleoplasm",HPA043484,ENSG00000100650,SRSF5
/archive/476/476_F6_2_,476,F6,2,35,"Nucleoli,Nucleoplasm",HPA043484,ENSG00000100650,SRSF5
/archive/480/480_E5_1_,480,E5,1,35,Vesicles,HPA042838,ENSG00000123154,WDR83
/archive/480/480_E5_2_,480,E5,2,35,Vesicles,HPA042838,ENSG00000123154,WDR83
/archive/480/480_F4_1_,480,F4,1,35,"Cytosol,Nuclear membrane",HPA043398,ENSG00000171867,PRNP
/archive/480/480_F4_3_,480,F4,3,35,"Cytosol,Nuclear membrane",HPA043398,ENSG00000171867,PRNP
/archive/490/490_E10_1_,490,E10,1,35,Nuclear speckles,HPA041411,ENSG00000167978,SRRM2
/archive/490/490_E10_3_,490,E10,3,35,Nuclear speckles,HPA041411,ENSG00000167978,SRRM2
/archive/490/490_H3_1_,490,H3,1,35,Nuclear speckles,HPA042816,ENSG00000204256,BRD2
/archive/490/490_H3_2_,490,H3,2,35,Nuclear speckles,HPA042816,ENSG00000204256,BRD2
/archive/517/517_A9_1_,517,A9,1,35,"Endoplasmic reticulum,Nuclear bodies",HPA039414,ENSG00000117899,MESD
/archive/517/517_A9_2_,517,A9,2,35,"Endoplasmic reticulum,Nuclear bodies",HPA039414,ENSG00000117899,MESD
/archive/529/529_F6_1_,529,F6,1,35,Plasma membrane,HPA044745,ENSG00000146112,PPP1R18
/archive/529/529_F6_2_,529,F6,2,35,Plasma membrane,HPA044745,ENSG00000146112,PPP1R18
/archive/532/532_A7_2_,532,A7,2,35,Mitochondria,HPA042226,ENSG00000138495,COX17
/archive/532/532_A7_3_,532,A7,3,35,Mitochondria,HPA042226,ENSG00000138495,COX17
/archive/534/534_D2_1_,534,D2,1,35,"Cytosol,Nucleoplasm",HPA040063,ENSG00000061936,SFSWAP
/archive/534/534_D2_2_,534,D2,2,35,"Cytosol,Nucleoplasm",HPA040063,ENSG00000061936,SFSWAP
/archive/537/537_E6_2_,537,E6,2,35,Nucleoplasm,HPA037478,ENSG00000134453,RBM17
/archive/537/537_E6_4_,537,E6,4,35,Nucleoplasm,HPA037478,ENSG00000134453,RBM17
/archive/537/537_G10_1_,537,G10,1,35,"Golgi apparatus,Nucleoplasm",HPA038903,ENSG00000134283,PPHLN1
/archive/537/537_G10_2_,537,G10,2,35,"Golgi apparatus,Nucleoplasm",HPA038903,ENSG00000134283,PPHLN1
/archive/542/542_B11_1_,542,B11,1,35,Vesicles,HPA036250,ENSG00000119812,FAM98A
/archive/542/542_B11_2_,542,B11,2,35,Vesicles,HPA036250,ENSG00000119812,FAM98A
/archive/542/542_C6_1_,542,C6,1,35,Endoplasmic reticulum,HPA030829,ENSG00000108829,LRRC59
/archive/542/542_C6_2_,542,C6,2,35,Endoplasmic reticulum,HPA030829,ENSG00000108829,LRRC59
/archive/550/550_F6_1_,550,F6,1,35,Cytosol,HPA045841,ENSG00000188643,S100A16
/archive/550/550_F6_2_,550,F6,2,35,Cytosol,HPA045841,ENSG00000188643,S100A16
/archive/564/564_F11_2_,564,F11,2,35,Mitochondria,HPA027407,ENSG00000106153,CHCHD2
/archive/564/564_F7_1_,564,F7,1,35,"Micronucleus,Nucleoplasm",HPA012008,ENSG00000111642,CHD4
/archive/564/564_F7_2_,564,F7,2,35,"Micronucleus,Nucleoplasm",HPA012008,ENSG00000111642,CHD4
/archive/565/565_E10_1_,565,E10,1,35,Endoplasmic reticulum,HPA034652,ENSG00000143870,PDIA6
/archive/565/565_E10_2_,565,E10,2,35,Endoplasmic reticulum,HPA034652,ENSG00000143870,PDIA6
/archive/566/566_H4_1_,566,H4,1,35,"Cytosol,Nucleoli,Nucleoplasm",HPA036315,ENSG00000130119,GNL3L
/archive/566/566_H4_2_,566,H4,2,35,"Cytosol,Nucleoli,Nucleoplasm",HPA036315,ENSG00000130119,GNL3L
/archive/574/574_B10_2_,574,B10,2,35,Vesicles,HPA042629,ENSG00000123154,WDR83
/archive/574/574_B10_4_,574,B10,4,35,Vesicles,HPA042629,ENSG00000123154,WDR83
/archive/582/582_D1_1_,582,D1,1,35,Endoplasmic reticulum,HPA038677,ENSG00000166130,IKBIP
/archive/582/582_D1_2_,582,D1,2,35,Endoplasmic reticulum,HPA038677,ENSG00000166130,IKBIP
/archive/603/603_C11_1_,603,C11,1,35,"Cytosol,Nuclear speckles",HPA034981,ENSG00000157625,TAB3
/archive/603/603_C11_2_,603,C11,2,35,"Cytosol,Nuclear speckles",HPA034981,ENSG00000157625,TAB3
/archive/613/613_E3_1_,613,E3,1,35,"Nucleoli rim,Nucleoplasm",CAB012235,ENSG00000184897,H1-10
/archive/613/613_E3_2_,613,E3,2,35,"Nucleoli rim,Nucleoplasm",CAB012235,ENSG00000184897,H1-10
/archive/614/614_A8_1_,614,A8,1,35,,CAB020673,ENSG00000136167,LCP1
/archive/614/614_A8_2_,614,A8,2,35,,CAB020673,ENSG00000136167,LCP1
/archive/615/615_A4_1_,615,A4,1,35,"Cytosol,Nucleoplasm",CAB015942,ENSG00000165416,SUGT1
/archive/615/615_A4_2_,615,A4,2,35,"Cytosol,Nucleoplasm",CAB015942,ENSG00000165416,SUGT1
/archive/615/615_C12_2_,615,C12,2,35,Microtubules,CAB005887,ENSG00000127824,TUBA4A
/archive/615/615_C12_4_,615,C12,4,35,Microtubules,CAB005887,ENSG00000127824,TUBA4A
/archive/615/615_D10_1_,615,D10,1,35,"Endoplasmic reticulum,Nucleoplasm",CAB022076,ENSG00000058262,SEC61A1
/archive/615/615_D10_3_,615,D10,3,35,"Endoplasmic reticulum,Nucleoplasm",CAB022076,ENSG00000058262,SEC61A1
/archive/619/619_A6_1_,619,A6,1,35,Nucleoplasm,HPA046309,ENSG00000160392,C19orf47
/archive/619/619_A6_2_,619,A6,2,35,Nucleoplasm,HPA046309,ENSG00000160392,C19orf47
/archive/619/619_D7_1_,619,D7,1,35,Nucleoplasm,HPA046681,ENSG00000119616,FCF1
/archive/619/619_D7_2_,619,D7,2,35,Nucleoplasm,HPA046681,ENSG00000119616,FCF1
/archive/619/619_H10_3_,619,H10,3,35,Cytosol,HPA047132,ENSG00000233927,RPS28
/archive/619/619_H10_4_,619,H10,4,35,Cytosol,HPA047132,ENSG00000233927,RPS28
/archive/620/620_E2_1_,620,E2,1,35,Nucleoplasm,CAB015201,ENSG00000162775,RBM15
/archive/620/620_E2_2_,620,E2,2,35,Nucleoplasm,CAB015201,ENSG00000162775,RBM15
/archive/620/620_H1_1_,620,H1,1,35,Mitochondria,CAB014889,ENSG00000215021,PHB2
/archive/620/620_H1_2_,620,H1,2,35,Mitochondria,CAB014889,ENSG00000215021,PHB2
/archive/630/630_F4_1_,630,F4,1,35,"Cytosol,Plasma membrane",CAB003837,ENSG00000198561,CTNND1
/archive/630/630_F4_2_,630,F4,2,35,"Cytosol,Plasma membrane",CAB003837,ENSG00000198561,CTNND1
/archive/630/630_H5_1_,630,H5,1,35,Golgi apparatus,CAB003791,ENSG00000105974,CAV1
/archive/630/630_H5_2_,630,H5,2,35,Golgi apparatus,CAB003791,ENSG00000105974,CAV1
/archive/631/631_B1_5_,631,B1,5,35,"Cytosol,Plasma membrane",CAB007795,ENSG00000167658,EEF2
/archive/631/631_B1_6_,631,B1,6,35,"Cytosol,Plasma membrane",CAB007795,ENSG00000167658,EEF2
/archive/632/632_D4_1_,632,D4,1,35,"Cytosol,Plasma membrane",CAB008663,ENSG00000117592,PRDX6
/archive/632/632_D4_2_,632,D4,2,35,"Cytosol,Plasma membrane",CAB008663,ENSG00000117592,PRDX6
/archive/635/635_C4_1_,635,C4,1,35,Nucleoplasm,CAB005355,ENSG00000121774,KHDRBS1
/archive/635/635_C4_2_,635,C4,2,35,Nucleoplasm,CAB005355,ENSG00000121774,KHDRBS1
/archive/637/637_D3_5_,637,D3,5,35,Cytosol,CAB011663,ENSG00000134001,EIF2S1
/archive/637/637_D3_6_,637,D3,6,35,Cytosol,CAB011663,ENSG00000134001,EIF2S1
/archive/637/637_H2_1_,637,H2,1,35,Cytosol,CAB011536,ENSG00000070756,PABPC1
/archive/637/637_H2_2_,637,H2,2,35,Cytosol,CAB011536,ENSG00000070756,PABPC1
/archive/642/642_A8_3_,642,A8,3,35,Endoplasmic reticulum,CAB017368,ENSG00000155660,PDIA4
/archive/642/642_A8_4_,642,A8,4,35,Endoplasmic reticulum,CAB017368,ENSG00000155660,PDIA4
/archive/642/642_D2_1_,642,D2,1,35,Nucleoplasm,CAB005868,ENSG00000108654,DDX5
/archive/642/642_D2_2_,642,D2,2,35,Nucleoplasm,CAB005868,ENSG00000108654,DDX5
/archive/645/645_A1_1_,645,A1,1,35,Nucleoplasm,CAB047307,ENSG00000100823,APEX1
/archive/645/645_A1_3_,645,A1,3,35,Nucleoplasm,CAB047307,ENSG00000100823,APEX1
/archive/652/652_F11_1_,652,F11,1,35,Nucleoplasm,CAB006264,ENSG00000162521,RBBP4
/archive/652/652_F11_2_,652,F11,2,35,Nucleoplasm,CAB006264,ENSG00000162521,RBBP4
/archive/653/653_A4_2_,653,A4,2,35,Nucleoplasm,CAB004230,ENSG00000182944,EWSR1
/archive/653/653_A4_3_,653,A4,3,35,Nucleoplasm,CAB004230,ENSG00000182944,EWSR1
/archive/653/653_D4_1_,653,D4,1,35,Mitochondria,CAB004222,ENSG00000172115,CYCS
/archive/653/653_D4_2_,653,D4,2,35,Mitochondria,CAB004222,ENSG00000172115,CYCS
/archive/662/662_B11_1_,662,B11,1,35,Nucleoplasm,CAB004294,ENSG00000100823,APEX1
/archive/662/662_B11_2_,662,B11,2,35,Nucleoplasm,CAB004294,ENSG00000100823,APEX1
/archive/662/662_E6_1_,662,E6,1,35,Nucleoplasm,CAB004652,ENSG00000077312,SNRPA
/archive/662/662_E6_2_,662,E6,2,35,Nucleoplasm,CAB004652,ENSG00000077312,SNRPA
/archive/667/667_C12_1_,667,C12,1,35,Cytosol,CAB002058,ENSG00000080824,HSP90AA1
/archive/667/667_C12_2_,667,C12,2,35,Cytosol,CAB002058,ENSG00000080824,HSP90AA1
/archive/667/667_E1_1_,667,E1,1,35,Microtubules,CAB004621,ENSG00000127824,TUBA4A
/archive/667/667_E1_2_,667,E1,2,35,Microtubules,CAB004621,ENSG00000127824,TUBA4A
